[server][info] Running client on level: ../levels/SACrunch.lvl
SearchClient initializing. I am sending this using the error output stream.
[client][message] This is a comment.
Starting best-first search using A* evaluation.
#Explored:   10,000, #Frontier:    3,232, #Generated:   13,232, Time: 0.559 s
[Used: 49.96 MB, Free: 210.04 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,120,000, #Frontier:  203,335, #Generated: 4,323,335, Time: 134.271 s
[Used: 2542.40 MB, Free: 2097.60 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,130,000, #Frontier:  208,974, #Generated: 4,338,974, Time: 134.789 s
[Used: 2626.40 MB, Free: 2013.60 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,140,000, #Frontier:  214,738, #Generated: 4,354,738, Time: 135.352 s
[Used: 2709.40 MB, Free: 1930.60 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,150,000, #Frontier:  221,168, #Generated: 4,371,168, Time: 135.925 s
[Used: 2792.40 MB, Free: 1847.60 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,160,000, #Frontier:  227,368, #Generated: 4,387,368, Time: 136.532 s
[Used: 2873.40 MB, Free: 1766.60 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,170,000, #Frontier:  232,484, #Generated: 4,402,484, Time: 137.080 s
[Used: 2953.40 MB, Free: 1686.60 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,180,000, #Frontier:  236,609, #Generated: 4,416,609, Time: 137.651 s
[Used: 3032.40 MB, Free: 1607.60 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,190,000, #Frontier:  240,649, #Generated: 4,430,649, Time: 138.361 s
[Used: 2554.72 MB, Free: 2085.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,200,000, #Frontier:  244,376, #Generated: 4,444,376, Time: 138.921 s
[Used: 2633.72 MB, Free: 2006.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,210,000, #Frontier:  247,645, #Generated: 4,457,645, Time: 139.485 s
[Used: 2712.72 MB, Free: 1927.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,220,000, #Frontier:  250,818, #Generated: 4,470,818, Time: 140.041 s
[Used: 2790.72 MB, Free: 1849.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,230,000, #Frontier:  252,266, #Generated: 4,482,266, Time: 140.557 s
[Used: 2866.72 MB, Free: 1773.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,240,000, #Frontier:  251,562, #Generated: 4,491,562, Time: 141.004 s
[Used: 2939.72 MB, Free: 1700.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,250,000, #Frontier:  250,229, #Generated: 4,500,229, Time: 141.461 s
[Used: 3008.72 MB, Free: 1631.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,260,000, #Frontier:  248,926, #Generated: 4,508,926, Time: 141.905 s
[Used: 3077.72 MB, Free: 1562.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,270,000, #Frontier:  247,233, #Generated: 4,517,233, Time: 142.556 s
[Used: 2576.72 MB, Free: 2063.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,280,000, #Frontier:  245,559, #Generated: 4,525,559, Time: 143.000 s
[Used: 2644.72 MB, Free: 1995.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,290,000, #Frontier:  243,751, #Generated: 4,533,751, Time: 143.444 s
[Used: 2710.72 MB, Free: 1929.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,300,000, #Frontier:  241,749, #Generated: 4,541,749, Time: 143.885 s
[Used: 2776.72 MB, Free: 1863.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,310,000, #Frontier:  239,738, #Generated: 4,549,738, Time: 144.322 s
[Used: 2841.72 MB, Free: 1798.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,320,000, #Frontier:  237,398, #Generated: 4,557,398, Time: 144.748 s
[Used: 2905.72 MB, Free: 1734.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,330,000, #Frontier:  234,943, #Generated: 4,564,943, Time: 145.171 s
[Used: 2968.72 MB, Free: 1671.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,340,000, #Frontier:  232,287, #Generated: 4,572,287, Time: 145.606 s
[Used: 3032.72 MB, Free: 1607.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,350,000, #Frontier:  229,315, #Generated: 4,579,315, Time: 146.055 s
[Used: 3094.72 MB, Free: 1545.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,360,000, #Frontier:  226,170, #Generated: 4,586,170, Time: 146.705 s
[Used: 2662.72 MB, Free: 1977.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,370,000, #Frontier:  222,717, #Generated: 4,592,717, Time: 147.170 s
[Used: 2721.72 MB, Free: 1918.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,380,000, #Frontier:  218,553, #Generated: 4,598,553, Time: 147.623 s
[Used: 2777.72 MB, Free: 1862.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,390,000, #Frontier:  214,464, #Generated: 4,604,464, Time: 148.068 s
[Used: 2834.72 MB, Free: 1805.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,400,000, #Frontier:  210,078, #Generated: 4,610,078, Time: 148.526 s
[Used: 2889.72 MB, Free: 1914.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,410,000, #Frontier:  205,778, #Generated: 4,615,778, Time: 149.022 s
[Used: 2945.72 MB, Free: 1858.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,420,000, #Frontier:  201,301, #Generated: 4,621,301, Time: 149.509 s
[Used: 3001.72 MB, Free: 1802.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,430,000, #Frontier:  197,279, #Generated: 4,627,279, Time: 149.983 s
[Used: 3072.72 MB, Free: 1731.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,440,000, #Frontier:  193,290, #Generated: 4,633,290, Time: 150.425 s
[Used: 3143.72 MB, Free: 1660.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,450,000, #Frontier:  189,197, #Generated: 4,639,197, Time: 150.861 s
[Used: 3213.72 MB, Free: 1590.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,460,000, #Frontier:  184,960, #Generated: 4,644,960, Time: 151.459 s
[Used: 2649.72 MB, Free: 2154.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,470,000, #Frontier:  180,809, #Generated: 4,650,809, Time: 152.207 s
[Used: 2720.72 MB, Free: 2083.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,480,000, #Frontier:  177,560, #Generated: 4,657,560, Time: 152.653 s
[Used: 2791.72 MB, Free: 2012.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,490,000, #Frontier:  181,933, #Generated: 4,671,933, Time: 153.175 s
[Used: 2874.72 MB, Free: 1929.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,500,000, #Frontier:  186,087, #Generated: 4,686,087, Time: 154.058 s
[Used: 2720.37 MB, Free: 2083.63 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,510,000, #Frontier:  190,392, #Generated: 4,700,392, Time: 154.622 s
[Used: 2802.37 MB, Free: 2001.63 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,520,000, #Frontier:  194,767, #Generated: 4,714,767, Time: 155.211 s
[Used: 2885.37 MB, Free: 1918.63 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,530,000, #Frontier:  199,283, #Generated: 4,729,283, Time: 155.784 s
[Used: 2967.37 MB, Free: 1836.63 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,540,000, #Frontier:  203,935, #Generated: 4,743,935, Time: 156.368 s
[Used: 3050.37 MB, Free: 1753.63 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,550,000, #Frontier:  208,941, #Generated: 4,758,941, Time: 156.953 s
[Used: 3132.37 MB, Free: 1671.63 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,560,000, #Frontier:  214,260, #Generated: 4,774,260, Time: 157.570 s
[Used: 3216.37 MB, Free: 1587.63 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,570,000, #Frontier:  219,953, #Generated: 4,789,953, Time: 158.167 s
[Used: 3300.37 MB, Free: 1503.63 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,580,000, #Frontier:  225,910, #Generated: 4,805,910, Time: 158.789 s
[Used: 3382.37 MB, Free: 1421.63 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,590,000, #Frontier:  231,917, #Generated: 4,821,917, Time: 159.611 s
[Used: 2778.37 MB, Free: 2025.63 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,600,000, #Frontier:  237,218, #Generated: 4,837,218, Time: 160.222 s
[Used: 2858.37 MB, Free: 1945.63 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,610,000, #Frontier:  241,524, #Generated: 4,851,524, Time: 161.014 s
[Used: 2806.22 MB, Free: 1997.78 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,620,000, #Frontier:  245,567, #Generated: 4,865,567, Time: 161.615 s
[Used: 2885.22 MB, Free: 1918.78 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,630,000, #Frontier:  249,449, #Generated: 4,879,449, Time: 162.204 s
[Used: 2964.22 MB, Free: 1839.78 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,640,000, #Frontier:  252,815, #Generated: 4,892,815, Time: 162.783 s
[Used: 3043.22 MB, Free: 1760.78 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,650,000, #Frontier:  256,024, #Generated: 4,906,024, Time: 163.354 s
[Used: 3122.22 MB, Free: 1681.78 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,660,000, #Frontier:  257,673, #Generated: 4,917,673, Time: 164.003 s
[Used: 2841.72 MB, Free: 1962.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,670,000, #Frontier:  256,808, #Generated: 4,926,808, Time: 164.475 s
[Used: 2913.72 MB, Free: 1890.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,680,000, #Frontier:  255,617, #Generated: 4,935,617, Time: 164.946 s
[Used: 2983.72 MB, Free: 1820.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,690,000, #Frontier:  254,167, #Generated: 4,944,167, Time: 165.377 s
[Used: 3052.72 MB, Free: 1751.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,700,000, #Frontier:  252,617, #Generated: 4,952,617, Time: 165.824 s
[Used: 3120.72 MB, Free: 1683.28 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,710,000, #Frontier:  250,815, #Generated: 4,960,815, Time: 166.420 s
[Used: 2883.61 MB, Free: 1920.39 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,720,000, #Frontier:  248,995, #Generated: 4,968,995, Time: 166.862 s
[Used: 2950.62 MB, Free: 1853.38 MB, Alloc: 4804.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,730,000, #Frontier:  246,840, #Generated: 4,976,840, Time: 167.368 s
[Used: 3014.62 MB, Free: 1949.38 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,740,000, #Frontier:  244,657, #Generated: 4,984,657, Time: 167.924 s
[Used: 3079.61 MB, Free: 1884.39 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,750,000, #Frontier:  242,430, #Generated: 4,992,430, Time: 168.453 s
[Used: 3143.61 MB, Free: 1820.39 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,760,000, #Frontier:  239,996, #Generated: 4,999,996, Time: 168.913 s
[Used: 3206.62 MB, Free: 1757.38 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,770,000, #Frontier:  237,510, #Generated: 5,007,510, Time: 169.348 s
[Used: 3270.62 MB, Free: 1693.38 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,780,000, #Frontier:  234,477, #Generated: 5,014,477, Time: 169.808 s
[Used: 3332.62 MB, Free: 1631.38 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,790,000, #Frontier:  231,230, #Generated: 5,021,230, Time: 170.279 s
[Used: 3393.61 MB, Free: 1570.39 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,800,000, #Frontier:  227,906, #Generated: 5,027,906, Time: 170.935 s
[Used: 2870.61 MB, Free: 2093.39 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,810,000, #Frontier:  224,005, #Generated: 5,034,005, Time: 171.621 s
[Used: 2927.62 MB, Free: 2036.38 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,820,000, #Frontier:  219,799, #Generated: 5,039,799, Time: 172.089 s
[Used: 2983.62 MB, Free: 1980.38 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,830,000, #Frontier:  215,573, #Generated: 5,045,573, Time: 172.525 s
[Used: 3039.62 MB, Free: 1924.38 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,840,000, #Frontier:  211,157, #Generated: 5,051,157, Time: 172.986 s
[Used: 3094.61 MB, Free: 1869.39 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,850,000, #Frontier:  206,551, #Generated: 5,056,551, Time: 173.454 s
[Used: 3148.61 MB, Free: 1815.39 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,860,000, #Frontier:  202,263, #Generated: 5,062,263, Time: 173.935 s
[Used: 3209.62 MB, Free: 1754.38 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,870,000, #Frontier:  198,364, #Generated: 5,068,364, Time: 174.407 s
[Used: 3280.61 MB, Free: 1683.39 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,880,000, #Frontier:  194,368, #Generated: 5,074,368, Time: 174.884 s
[Used: 3351.62 MB, Free: 1612.38 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,890,000, #Frontier:  190,341, #Generated: 5,080,341, Time: 175.569 s
[Used: 2936.26 MB, Free: 2027.74 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,900,000, #Frontier:  186,183, #Generated: 5,086,183, Time: 176.094 s
[Used: 3007.26 MB, Free: 1956.74 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,910,000, #Frontier:  181,949, #Generated: 5,091,949, Time: 176.621 s
[Used: 3077.26 MB, Free: 1886.74 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,920,000, #Frontier:  183,436, #Generated: 5,103,436, Time: 177.311 s
[Used: 3156.26 MB, Free: 1807.74 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,930,000, #Frontier:  188,096, #Generated: 5,118,096, Time: 177.922 s
[Used: 3238.26 MB, Free: 1725.74 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,940,000, #Frontier:  192,643, #Generated: 5,132,643, Time: 178.531 s
[Used: 3321.26 MB, Free: 1642.74 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,950,000, #Frontier:  197,102, #Generated: 5,147,102, Time: 179.127 s
[Used: 3404.26 MB, Free: 1559.74 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,960,000, #Frontier:  201,457, #Generated: 5,161,457, Time: 179.745 s
[Used: 3487.26 MB, Free: 1476.74 MB, Alloc: 4964.00 MB, MaxAlloc: 8192.00 MB]
[client][info] Client timed out.
[client][info] Sending termination signal to client process (PID = 94107).
[server][info] Level solved: No.
[server][info] Actions used: 0.
[server][info] Last action time: 0.000 seconds.
